aperture rad: 6.172940
aperture = 0.5*aperturerad

sensorshift: 5.544045



working:
cam space pos: 0 230 -999.9 (pre-mult by -10)
00:00:35   259MB         |   view: -0.000000 -2300.000000 10079.872016
00:00:35   259MB         |   invApJ: 0.035778 0.035341 0.000318 0.000513
00:00:35   259MB         |   dx: 0.109256
00:00:35   259MB         |   dy: 0.034646
00:00:35   259MB         |   out: 5.402484 -4.393684 -0.065405 -0.174686
00:00:35   259MB         |   pred_out_cs_pos: 5.402484 -4.393684 -0.300360
00:00:35   259MB         |   pred_out_cs_dir: -0.000263 -0.227803 0.973707
00:00:35   259MB         |   view: -5.402484 -2295.606316 9999.300360
00:00:35   259MB         |   view_normalized: -0.000527 -0.223756 0.974645
00:00:35   259MB         |   out_new_pos: 5.402484 -4.393684
00:00:35   259MB         |   out_new_dir: -0.065731 -0.170595
00:00:35   259MB         |   delta_out: -0.000326 0.004091
00:00:35   259MB         |   sqr_err: 0.000017
00:00:35   259MB         |   domega2_dx0: -0.013412 -0.000008 -0.000154 -0.009557
00:00:35   259MB         |   invdet: 7801.207232
00:00:35   259MB         |   invJ: -74.558072 -104.633592 0.059501 1.203740
00:00:35   259MB         |   x: -0.018946
00:00:35   259MB         |   y: 11.081415
00:00:35   259MB         |   error reset (k<10)
00:00:35   259MB         |   count (k): 3
00:00:35   259MB         |   begin_x: -0.018946
00:00:35   259MB         |   begin_y: 11.081415
00:00:35   259MB         |   begin_dx: 0.109256
00:00:35   259MB         |   begin_dy: 0.034646
00:00:35   259MB         |   begin_lambda: 0.550000
00:00:35   259MB         |   pred_ap: 3.089729 3.066427
00:00:35   259MB         |   delta_ap: -0.003259 0.020042
00:00:35   259MB         |   sqr_ap_err: 0.000412
00:00:35   259MB         |   dx1_domaga0: 27.950308 -0.246534 -0.397102 28.292416
00:00:35   259MB         |   invdetap: 0.001265
00:00:35   259MB         |   invApJ: 0.035782 0.035350 0.000312 0.000502
00:00:35   259MB         |   dx: 0.109145
00:00:35   259MB         |   dy: 0.035353
00:00:35   259MB         |   out: 5.415900 -4.181163 -0.065974 -0.171196
00:00:35   259MB         |   pred_out_cs_pos: 5.415900 -4.181163 -0.289953
00:00:35   259MB         |   pred_out_cs_dir: -0.000587 -0.221790 0.975094
00:00:35   259MB         |   view: -5.415900 -2295.818837 9999.289953
00:00:35   259MB         |   view_normalized: -0.000528 -0.223776 0.974641
00:00:35   259MB         |   out_new_pos: 5.415900 -4.181163
00:00:35   259MB         |   out_new_dir: -0.065885 -0.173202
00:00:35   259MB         |   delta_out: 0.000090 -0.002006
00:00:35   259MB         |   sqr_err: 0.000004
00:00:35   259MB         |   domega2_dx0: -0.013543 0.000000 -0.000144 -0.009924
00:00:35   259MB         |   invdet: 7440.042837
00:00:35   259MB         |   invJ: -73.837153 -100.762831 -0.002097 1.072748
00:00:35   259MB         |   x: -0.023716
00:00:35   259MB         |   y: 11.227024
00:00:35   259MB         |   error reset (k<10)
00:00:35   259MB         |   count (k): 4
00:00:35   259MB         |   begin_x: -0.023716
00:00:35   259MB         |   begin_y: 11.227024
00:00:35   259MB         |   begin_dx: 0.109145
00:00:35   259MB         |   begin_dy: 0.035353
00:00:35   259MB         |   begin_lambda: 0.550000
00:00:35   259MB         |   pred_ap: 3.085567 3.096386
00:00:35   259MB         |   delta_ap: 0.000902 -0.009917
00:00:35   259MB         |   sqr_ap_err: 0.000099
00:00:35   259MB         |   dx1_domaga0: 27.949454 -0.250335 -0.402746 28.292416
00:00:35   259MB         |   invdetap: 0.001265
00:00:35   259MB         |   invApJ: 0.035783 0.035350 0.000317 0.000509
00:00:35   259MB         |   dx: 0.109174
00:00:35   259MB         |   dy: 0.035003
00:00:35   259MB         |   out: 5.414941 -4.263659 -0.065843 -0.173061
00:00:35   259MB         |   pred_out_cs_pos: 5.414941 -4.263659 -0.294211
00:00:35   259MB         |   pred_out_cs_dir: -0.000507 -0.224630 0.974444
00:00:35   259MB         |   view: -5.414941 -2295.736341 9999.294211
00:00:35   259MB         |   view_normalized: -0.000528 -0.223768 0.974642
00:00:35   259MB         |   out_new_pos: 5.414941 -4.263659
00:00:35   259MB         |   out_new_dir: -0.065877 -0.172190
00:00:35   259MB         |   delta_out: -0.000034 0.000871
00:00:35   259MB         |   sqr_err: 0.000001
00:00:35   259MB         |   domega2_dx0: -0.013482 -0.000002 -0.000148 -0.009755
00:00:35   259MB         |   invdet: 7603.511046
00:00:35   259MB         |   invJ: -74.171685 -102.512523 0.013828 1.122463
00:00:35   259MB         |   x: -0.021911
00:00:35   259MB         |   y: 11.162704
00:00:35   259MB         |   error reset (k<10)
00:00:35   259MB         |   count (k): 5
00:00:35   259MB         |   begin_x: -0.021911
00:00:35   259MB         |   begin_y: 11.162704
00:00:35   259MB         |   begin_dx: 0.109174
00:00:35   259MB         |   begin_dy: 0.035003
00:00:35   259MB         |   begin_lambda: 0.550000
00:00:35   259MB         |   pred_ap: 3.086810 3.082188
00:00:35   259MB         |   delta_ap: -0.000340 0.004282
00:00:35   259MB         |   sqr_ap_err: 0.000018
00:00:35   259MB         |   dx1_domaga0: 27.950130 -0.248482 -0.400054 28.292754
00:00:35   259MB         |   invdetap: 0.001265
00:00:35   259MB         |   invApJ: 0.035783 0.035349 0.000314 0.000506
00:00:35   259MB         |   dx: 0.109164
00:00:35   259MB         |   dy: 0.035154
00:00:35   259MB         |   out: 5.414564 -4.228917 -0.065885 -0.172217
00:00:35   259MB         |   pred_out_cs_pos: 5.414564 -4.228917 -0.292355
00:00:35   259MB         |   pred_out_cs_dir: -0.000536 -0.223376 0.974732
00:00:35   259MB         |   view: -5.414564 -2295.771083 9999.292355
00:00:35   259MB         |   view_normalized: -0.000528 -0.223771 0.974642
00:00:35   259MB         |   out_new_pos: 5.414564 -4.228917
00:00:35   259MB         |   out_new_dir: -0.065870 -0.172616
00:00:35   259MB         |   delta_out: 0.000015 -0.000399
00:00:35   259MB         |   sqr_err: 0.000000
00:00:35   259MB         |   domega2_dx0: -0.013509 -0.000001 -0.000146 -0.009830
00:00:35   259MB         |   invdet: 7530.160060
00:00:35   259MB         |   invJ: -74.022702 -101.727824 0.007618 1.100889
00:00:35   259MB         |   x: -0.022697
00:00:35   259MB         |   y: 11.191974
00:00:35   259MB         |   error reset (k<10)
00:00:35   259MB         |   count (k): 6
00:00:35   259MB         |   begin_x: -0.022697
00:00:35   259MB         |   begin_y: 11.191974
00:00:35   259MB         |   begin_dx: 0.109164
00:00:35   259MB         |   begin_dy: 0.035154
00:00:35   259MB         |   begin_lambda: 0.550000
00:00:35   259MB         |   pred_ap: 3.086321 3.088438
00:00:35   259MB         |   delta_ap: 0.000149 -0.001968
00:00:35   259MB         |   sqr_ap_err: 0.000004
00:00:35   259MB         |   dx1_domaga0: 27.949816 -0.249303 -0.401261 28.292650
00:00:35   259MB         |   invdetap: 0.001265
00:00:35   259MB         |   invApJ: 0.035783 0.035349 0.000315 0.000507
00:00:35   259MB         |   dx: 0.109168
00:00:35   259MB         |   dy: 0.035085
00:00:35   259MB         |   out: 5.414836 -4.245092 -0.065868 -0.172597
00:00:35   259MB         |   pred_out_cs_pos: 5.414836 -4.245092 -0.293224
00:00:35   259MB         |   pred_out_cs_dir: -0.000524 -0.223947 0.974601
00:00:35   259MB         |   view: -5.414836 -2295.754908 9999.293224
00:00:35   259MB         |   view_normalized: -0.000528 -0.223770 0.974642
00:00:35   259MB         |   out_new_pos: 5.414836 -4.245092
00:00:35   259MB         |   out_new_dir: -0.065874 -0.172418
00:00:35   259MB         |   delta_out: -0.000007 0.000179
00:00:35   259MB         |   sqr_err: 0.000000
00:00:35   259MB         |   domega2_dx0: -0.013497 -0.000001 -0.000147 -0.009796
00:00:35   259MB         |   invdet: 7563.306953
00:00:35   259MB         |   invJ: -74.090259 -102.082494 0.010298 1.110589
00:00:35   259MB         |   x: -0.022344
00:00:35   259MB         |   y: 11.178826
00:00:35   259MB         |   error reset (k<10)
00:00:35   259MB         |   count (k): 7
00:00:35   259MB         |   begin_x: -0.022344
00:00:35   259MB         |   begin_y: 11.178826
00:00:35   259MB         |   begin_dx: 0.109168
00:00:35   259MB         |   begin_dy: 0.035085
00:00:35   259MB         |   begin_lambda: 0.550000
00:00:35   259MB         |   pred_ap: 3.086537 3.085590
00:00:35   259MB         |   delta_ap: -0.000067 0.000880
00:00:35   259MB         |   sqr_ap_err: 0.000001
00:00:35   259MB         |   dx1_domaga0: 27.949963 -0.248929 -0.400713 28.292709
00:00:35   259MB         |   invdetap: 0.001265
00:00:35   259MB         |   invApJ: 0.035783 0.035349 0.000315 0.000507
00:00:35   259MB         |   dx: 0.109166
00:00:35   259MB         |   dy: 0.035116
00:00:35   259MB         |   out: 5.414706 -4.237897 -0.065876 -0.172425
00:00:35   259MB         |   pred_out_cs_pos: 5.414706 -4.237897 -0.292837
00:00:35   259MB         |   pred_out_cs_dir: -0.000530 -0.223690 0.974660
00:00:35   259MB         |   view: -5.414706 -2295.762103 9999.292837
00:00:35   259MB         |   view_normalized: -0.000528 -0.223770 0.974642
00:00:35   259MB         |   out_new_pos: 5.414706 -4.237897
00:00:35   259MB         |   out_new_dir: -0.065873 -0.172506
00:00:35   259MB         |   delta_out: 0.000003 -0.000081
00:00:35   259MB         |   sqr_err: 0.000000
00:00:35   259MB         |   domega2_dx0: -0.013503 -0.000001 -0.000147 -0.009811
00:00:35   259MB         |   invdet: 7548.370166
00:00:35   259MB         |   invJ: -74.059863 -101.922687 0.009088 1.106221
00:00:35   259MB         |   x: -0.022503
00:00:35   259MB         |   y: 11.184768
00:00:35   259MB         |   error reset (k<10)
00:00:35   259MB         |   count (k): 8
00:00:35   259MB         |   begin_x: -0.022503
00:00:35   259MB         |   begin_y: 11.184768
00:00:35   259MB         |   begin_dx: 0.109166
00:00:35   259MB         |   begin_dy: 0.035116
00:00:35   259MB         |   begin_lambda: 0.550000
00:00:35   259MB         |   pred_ap: 3.086440 3.086868
00:00:35   259MB         |   delta_ap: 0.000030 -0.000398
00:00:35   259MB         |   sqr_ap_err: 0.000000
00:00:35   259MB         |   dx1_domaga0: 27.949897 -0.249097 -0.400959 28.292685
00:00:35   259MB         |   invdetap: 0.001265
00:00:35   259MB         |   invApJ: 0.035783 0.035349 0.000315 0.000507
00:00:35   259MB         |   dx: 0.109167
00:00:35   259MB         |   dy: 0.035102
00:00:35   259MB         |   out: 5.414765 -4.241163 -0.065872 -0.172502
00:00:35   259MB         |   pred_out_cs_pos: 5.414765 -4.241163 -0.293012
00:00:35   259MB         |   pred_out_cs_dir: -0.000527 -0.223806 0.974634
00:00:35   259MB         |   view: -5.414765 -2295.758837 9999.293012
00:00:35   259MB         |   view_normalized: -0.000528 -0.223770 0.974642
00:00:35   259MB         |   out_new_pos: 5.414765 -4.241163
00:00:35   259MB         |   out_new_dir: -0.065873 -0.172466
00:00:35   259MB         |   delta_out: -0.000001 0.000036
00:00:35   259MB         |   sqr_err: 0.000000
00:00:35   259MB         |   domega2_dx0: -0.013500 -0.000001 -0.000147 -0.009804
00:00:35   259MB         |   invdet: 7555.110099
00:00:35   259MB         |   invJ: -74.073588 -101.994800 0.009632 1.108191
00:00:35   259MB         |   x: -0.022431
00:00:35   259MB         |   y: 11.182090
00:00:35   259MB         |   error reset (k<10)
00:00:35   259MB         |   count (k): 9
00:00:35   259MB         |   begin_x: -0.022431
00:00:35   259MB         |   begin_y: 11.182090
00:00:35   259MB         |   begin_dx: 0.109167
00:00:35   259MB         |   begin_dy: 0.035102
00:00:35   259MB         |   begin_lambda: 0.550000
00:00:35   259MB         |   pred_ap: 3.086483 3.086290
00:00:35   259MB         |   delta_ap: -0.000014 0.000179
00:00:35   259MB         |   sqr_ap_err: 0.000000
00:00:35   259MB         |   dx1_domaga0: 27.949927 -0.249021 -0.400848 28.292696
00:00:35   259MB         |   invdetap: 0.001265
00:00:35   259MB         |   invApJ: 0.035783 0.035349 0.000315 0.000507
00:00:35   259MB         |   dx: 0.109167
00:00:35   259MB         |   dy: 0.035108
00:00:35   259MB         |   out: 5.414739 -4.239694 -0.065874 -0.172468
00:00:35   259MB         |   pred_out_cs_pos: 5.414739 -4.239694 -0.292933
00:00:35   259MB         |   pred_out_cs_dir: -0.000528 -0.223754 0.974646
00:00:35   259MB         |   view: -5.414739 -2295.760306 9999.292933
00:00:35   259MB         |   view_normalized: -0.000528 -0.223770 0.974642
00:00:35   259MB         |   out_new_pos: 5.414739 -4.239694
00:00:35   259MB         |   out_new_dir: -0.065873 -0.172484
00:00:35   259MB         |   delta_out: 0.000001 -0.000016
00:00:35   259MB         |   sqr_err: 0.000000
00:00:35   259MB         |   domega2_dx0: -0.013501 -0.000001 -0.000147 -0.009808
00:00:35   259MB         |   invdet: 7552.070638
00:00:35   259MB         |   invJ: -74.067401 -101.962280 0.009386 1.107303
00:00:35   259MB         |   x: -0.022463
00:00:35   259MB         |   y: 11.183298
00:00:35   259MB         |   error reset (k<10)
00:00:35   259MB         |   count (k): 10
00:00:35   259MB         |   begin_x: -0.022463
00:00:35   259MB         |   begin_y: 11.183298
00:00:35   259MB         |   begin_dx: 0.109167
00:00:35   259MB         |   begin_dy: 0.035108
00:00:35   259MB         |   begin_lambda: 0.550000
00:00:35   259MB         |   pred_ap: 3.086464 3.086551
00:00:35   259MB         |   delta_ap: 0.000006 -0.000081
00:00:35   259MB         |   sqr_ap_err: 0.000000
00:00:35   259MB         |   dx1_domaga0: 27.949913 -0.249055 -0.400898 28.292691
00:00:35   259MB         |   invdetap: 0.001265
00:00:35   259MB         |   invApJ: 0.035783 0.035349 0.000315 0.000507
00:00:35   259MB         |   dx: 0.109167
00:00:35   259MB         |   dy: 0.035105
00:00:35   259MB         |   out: 5.414751 -4.240358 -0.065873 -0.172483
00:00:35   259MB         |   pred_out_cs_pos: 5.414751 -4.240358 -0.292969
00:00:35   259MB         |   pred_out_cs_dir: -0.000528 -0.223777 0.974640
00:00:35   259MB         |   view: -5.414751 -2295.759642 9999.292969
00:00:35   259MB         |   view_normalized: -0.000528 -0.223770 0.974642
00:00:35   259MB         |   out_new_pos: 5.414751 -4.240358
00:00:35   259MB         |   out_new_dir: -0.065873 -0.172476
00:00:35   259MB         |   delta_out: -0.000000 0.000007
00:00:35   259MB         |   sqr_err: 0.000000
00:00:35   259MB         |   domega2_dx0: -0.013501 -0.000001 -0.000147 -0.009806
00:00:35   259MB         |   invdet: 7553.441693
00:00:35   259MB         |   invJ: -74.070192 -101.976949 0.009497 1.107704
00:00:35   259MB         |   x: -0.022449
00:00:35   259MB         |   y: 11.182753




not working:
cam space pos: 0 275 -999 (pre-mult -10)

output:
00:00:39   259MB         |   view: -0.000000 -2850.000000 10070.872016
00:00:39   259MB         |   view_normalized: -0.000000 -0.272301 0.962212
00:00:39   259MB         |   count (k): 0
00:00:39   259MB         |   begin_x: 0.000000
00:00:39   259MB         |   begin_y: 0.000000
00:00:39   259MB         |   begin_dx: 0.000000
00:00:39   259MB         |   begin_dy: 0.000000
00:00:39   259MB         |   begin_lambda: 0.550000
00:00:39   259MB         |   pred_ap: 0.000000 0.000000
00:00:39   259MB         |   delta_ap: 3.086470 3.086470
00:00:39   259MB         |   sqr_ap_err: 19.052591
00:00:39   259MB         |   dx1_domaga0: 28.552533 0.000000 0.000000 28.553020
00:00:39   259MB         |   invdetap: 0.001227
00:00:39   259MB         |   invApJ: 0.035023 0.035023 -0.000000 -0.000000
00:00:39   259MB         |   dx: 0.108098
00:00:39   259MB         |   dy: 0.108096
00:00:39   259MB         |   out: 0.000000 0.000000 0.000000 0.000000
00:00:39   259MB         |   pred_out_cs_pos: 0.000000 0.000000 0.000000
00:00:39   259MB         |   pred_out_cs_dir: 0.000000 0.000000 1.000000
00:00:39   259MB         |   view: -0.000000 -2850.000000 9990.000000
00:00:39   259MB         |   view_normalized: -0.000000 -0.274340 0.961633
00:00:39   259MB         |   out_new_pos: 0.000000 0.000000
00:00:39   259MB         |   out_new_dir: -0.000000 -0.274340
00:00:39   259MB         |   delta_out: -0.000000 -0.274340
00:00:39   259MB         |   sqr_err: 0.075262
00:00:39   259MB         |   domega2_dx0: -0.015524 0.000000 0.000000 -0.015153
00:00:39   259MB         |   invdet: 4251.104535
00:00:39   259MB         |   invJ: -64.416137 -65.994403 -0.000000 -0.000000
00:00:39   259MB         |   x: 0.000000
00:00:39   259MB         |   y: 13.035517
00:00:39   259MB         |   error reset (k<10)
00:00:39   259MB         |   count (k): 1
00:00:39   259MB         |   begin_x: 0.000000
00:00:39   259MB         |   begin_y: 13.035517
00:00:39   259MB         |   begin_dx: 0.108098
00:00:39   259MB         |   begin_dy: 0.108096
00:00:39   259MB         |   begin_lambda: 0.550000
00:00:39   259MB         |   pred_ap: 3.031436 5.181265
00:00:39   259MB         |   delta_ap: 0.055034 -2.094795
00:00:39   259MB         |   sqr_ap_err: 4.391195
00:00:39   259MB         |   dx1_domaga0: 27.688755 -0.513410 -0.687816 27.535858
00:00:39   259MB         |   invdetap: 0.001312
00:00:39   259MB         |   invApJ: 0.036132 0.036333 0.000674 0.000903
00:00:39   259MB         |   dx: 0.108675
00:00:39   259MB         |   dy: 0.032035
00:00:39   259MB         |   out: 5.353578 -2.182867 -0.065314 -0.233470
00:00:39   259MB         |   pred_out_cs_pos: 5.353578 -2.182867 -0.206923
00:00:39   259MB         |   pred_out_cs_dir: -0.001365 -0.259571 0.965723
00:00:39   259MB         |   view: -5.353578 -2847.817133 9990.206923
00:00:39   259MB         |   view_normalized: -0.000515 -0.274140 0.961690
00:00:39   259MB         |   out_new_pos: 5.353578 -2.182867
00:00:39   259MB         |   out_new_dir: -0.064200 -0.248141
00:00:39   259MB         |   delta_out: 0.001115 -0.014671
00:00:39   259MB         |   sqr_err: 0.000216
00:00:39   259MB         |   domega2_dx0: -0.012614 0.000009 -0.000129 -0.007520
00:00:39   259MB         |   invdet: 10542.824430
00:00:39   259MB         |   invJ: -79.278782 -132.982510 -0.097854 1.360061
00:00:39   259MB         |   x: -0.062584
00:00:39   259MB         |   y: 14.441323
00:00:39   259MB         |   error reset (k<10)
00:00:39   259MB         |   count (k): 2
00:00:39   259MB         |   begin_x: -0.062584
00:00:39   259MB         |   begin_y: 14.441323
00:00:39   259MB         |   begin_dx: 0.108675
00:00:39   259MB         |   begin_dy: 0.032035
00:00:39   259MB         |   begin_lambda: 0.550000
00:00:39   259MB         |   pred_ap: 3.067815 2.965950
00:00:39   259MB         |   delta_ap: 0.018655 0.120520
00:00:39   259MB         |   sqr_ap_err: 0.014873
00:00:39   259MB         |   dx1_domaga0: 27.952223 -0.274998 -0.470464 28.514202
00:00:39   259MB         |   invdetap: 0.001255
00:00:39   259MB         |   invApJ: 0.035781 0.035076 0.000345 0.000590
00:00:39   259MB         |   dx: 0.109384
00:00:39   259MB         |   dy: 0.036274
00:00:39   259MB         |   out: 5.468103 -7.647119 -0.065118 -0.194605
00:00:39   259MB         |   pred_out_cs_pos: 5.468103 -7.647119 -0.548269
00:00:39   259MB         |   pred_out_cs_dir: -0.000042 -0.286278 0.958146
00:00:39   259MB         |   view: -5.468103 -2842.352881 9990.548269
00:00:39   259MB         |   view_normalized: -0.000526 -0.273645 0.961831
00:00:39   259MB         |   out_new_pos: 5.468103 -7.647119
00:00:39   259MB         |   out_new_dir: -0.065851 -0.181683
00:00:39   259MB         |   delta_out: -0.000733 0.012921
00:00:39   259MB         |   sqr_err: 0.000168
00:00:39   259MB         |   domega2_dx0: -0.011782 -0.000030 -0.000221 -0.004349
00:00:39   259MB         |   invdet: 19519.281105
00:00:39   259MB         |   invJ: -84.889574 -229.967022 0.584981 4.310208
00:00:39   259MB         |   x: -0.012326
00:00:39   259MB         |   y: 12.299563
00:00:39   259MB         |   error reset (k<10)
00:00:39   259MB         |   count (k): 3
00:00:39   259MB         |   begin_x: -0.012326
00:00:39   259MB         |   begin_y: 12.299563
00:00:39   259MB         |   begin_dx: 0.109384
00:00:39   259MB         |   begin_dy: 0.036274
00:00:39   259MB         |   begin_lambda: 0.550000
00:00:39   259MB         |   pred_ap: 3.093805 3.168855
00:00:39   259MB         |   delta_ap: -0.007336 -0.082385
00:00:39   259MB         |   sqr_ap_err: 0.006841
00:00:39   259MB         |   dx1_domaga0: 27.940324 -0.266605 -0.433911 28.328890
00:00:39   259MB         |   invdetap: 0.001264
00:00:39   259MB         |   invApJ: 0.035796 0.035305 0.000337 0.000548
00:00:39   259MB         |   dx: 0.109094
00:00:39   259MB         |   dy: 0.033361
00:00:39   259MB         |   out: 5.435868 -5.149585 -0.066135 -0.183361
00:00:39   259MB         |   pred_out_cs_pos: 5.435868 -5.149585 -0.347386
00:00:39   259MB         |   pred_out_cs_dir: -0.000845 -0.245443 0.969411
00:00:39   259MB         |   view: -5.435868 -2844.850415 9990.347386
00:00:39   259MB         |   view_normalized: -0.000523 -0.273872 0.961766
00:00:39   259MB         |   out_new_pos: 5.435868 -5.149585
00:00:39   259MB         |   out_new_dir: -0.065299 -0.212217
00:00:39   259MB         |   delta_out: 0.000836 -0.028856
00:00:39   259MB         |   sqr_err: 0.000833
00:00:39   259MB         |   domega2_dx0: -0.012993 0.000003 -0.000159 -0.008337
00:00:39   259MB         |   invdet: 9231.789213
00:00:39   259MB         |   invJ: -76.966094 -119.945650 -0.027967 1.468257
00:00:39   259MB         |   x: -0.058057
00:00:39   259MB         |   y: 14.792444
00:00:39   259MB         |   error |= 1
00:00:39   259MB         |   error reset (k<10)
00:00:39   259MB         |   count (k): 4
00:00:39   259MB         |   begin_x: -0.058057
00:00:39   259MB         |   begin_y: 14.792444
00:00:39   259MB         |   begin_dx: 0.109094
00:00:39   259MB         |   begin_dy: 0.033361
00:00:39   259MB         |   begin_lambda: 0.550000
00:00:39   259MB         |   pred_ap: 3.080010 2.961653
00:00:39   259MB         |   delta_ap: 0.006460 0.124816
00:00:39   259MB         |   sqr_ap_err: 0.015621
00:00:39   259MB         |   dx1_domaga0: 27.943254 -0.284653 -0.485622 28.534127
00:00:39   259MB         |   invdetap: 0.001254
00:00:39   259MB         |   invApJ: 0.035793 0.035052 0.000357 0.000609
00:00:39   259MB         |   dx: 0.109370
00:00:39   259MB         |   dy: 0.037740
00:00:39   259MB         |   out: 5.492573 -8.018781 -0.065430 -0.196831
00:00:39   259MB         |   pred_out_cs_pos: 5.492573 -8.018781 -0.586191
00:00:39   259MB         |   pred_out_cs_dir: -0.000170 -0.292858 0.956156
00:00:39   259MB         |   view: -5.492573 -2841.981219 9990.586191
00:00:39   259MB         |   view_normalized: -0.000529 -0.273611 0.961840
00:00:39   259MB         |   out_new_pos: 5.492573 -8.018781
00:00:39   259MB         |   out_new_dir: -0.066176 -0.177118
00:00:39   259MB         |   delta_out: -0.000746 0.019712
00:00:39   259MB         |   sqr_err: 0.000389
00:00:39   259MB         |   domega2_dx0: -0.011550 -0.000028 -0.000225 -0.003519
00:00:39   259MB         |   invdet: 24608.269040
00:00:39   259MB         |   invJ: -86.595109 -284.220734 0.697058 5.532311
00:00:39   259MB         |   x: -0.001643
00:00:39   259MB         |   y: 10.755551
00:00:39   259MB         |   error |= 2
00:00:39   259MB         |   error reset (k<10)
00:00:39   259MB         |   count (k): 5
00:00:39   259MB         |   begin_x: -0.001643
00:00:39   259MB         |   begin_y: 10.755551
00:00:39   259MB         |   begin_dx: 0.109370
00:00:39   259MB         |   begin_dy: 0.037740
00:00:39   259MB         |   begin_lambda: 0.550000
00:00:39   259MB         |   pred_ap: 3.095468 3.128816
00:00:39   259MB         |   delta_ap: -0.008998 -0.042346
00:00:39   259MB         |   sqr_ap_err: 0.001874
