aperture rad: 6.172940
aperture = 0.5*aperturerad

sensorshift: 5.544045



working:
cam space pos: -2321.868744 154.829674 9475.090332

00:00:49   530MB         |   view: -2318.607941 153.418846 9552.148261
00:00:49   530MB         |   dx: 0.033558
00:00:49   530MB         |   dy: 0.113918
00:00:49   530MB         |   out: -5.316646 6.102288 -0.181550 -0.058209
00:00:49   530MB         |   pred_out_cs_pos: -5.316646 6.102288 -0.406009
00:00:49   530MB         |   pred_out_cs_dir: -0.245980 0.016029 0.969142
00:00:49   530MB         |   view: -2313.291295 147.316558 9471.682254
00:00:49   530MB         |   view_normalized: -0.237232 0.015108 0.971336
00:00:49   530MB         |   out_new_pos: -5.316646 6.102288
00:00:49   530MB         |   out_new_dir: -0.172676 -0.059249
00:00:49   530MB         |   delta_out: 0.008874 -0.001040
00:00:49   530MB         |   sqr_err: 0.000080
00:00:49   530MB         |   domega2_dx0: -0.007948 -0.000439 -0.000335 -0.013044
00:00:49   530MB         |   invdet: 9659.574557
00:00:49   530MB         |   invJ: -125.998667 -76.772919 4.237611 3.235525
00:00:49   530MB         |   x: 11.574837
00:00:49   530MB         |   y: -0.733596
00:00:49   530MB         |   error reset (k<10)
00:00:49   530MB         |   count (k): 3
00:00:49   530MB         |   begin_x: 11.574837
00:00:49   530MB         |   begin_y: -0.733596
00:00:49   530MB         |   begin_dx: 0.033558
00:00:49   530MB         |   begin_dy: 0.113918
00:00:49   530MB         |   begin_lambda: 0.550000
00:00:49   530MB         |   pred_ap: 3.060024 3.092489
00:00:49   530MB         |   delta_ap: 0.026446 -0.006020
00:00:49   530MB         |   sqr_ap_err: 0.000736
00:00:49   530MB         |   dx1_domaga0: 28.310909 -0.420989 -0.254908 27.934127
00:00:49   530MB         |   invdetap: 0.001265
00:00:49   530MB         |   invApJ: 0.035327 0.035803 0.000532 0.000322
00:00:49   530MB         |   dx: 0.034489
00:00:49   530MB         |   dy: 0.113711
00:00:49   530MB         |   out: -4.632257 6.038963 -0.174135 -0.059144
00:00:49   530MB         |   pred_out_cs_pos: -4.632257 6.038963 -0.358936
00:00:49   530MB         |   pred_out_cs_dir: -0.230403 0.014421 0.972988
00:00:49   530MB         |   view: -2313.975684 147.379883 9471.635181
00:00:49   530MB         |   view_normalized: -0.237299 0.015114 0.971319
00:00:49   530MB         |   out_new_pos: -4.632257 6.038963
00:00:49   530MB         |   out_new_dir: -0.181115 -0.058358
00:00:49   530MB         |   delta_out: -0.006980 0.000786
00:00:49   530MB         |   sqr_err: 0.000049
00:00:49   530MB         |   domega2_dx0: -0.008877 -0.000352 -0.000264 -0.013383
00:00:49   530MB         |   invdet: 8424.525274
00:00:49   530MB         |   invJ: -112.744508 -74.780748 2.963518 2.224829
00:00:49   530MB         |   x: 12.143137
00:00:49   530MB         |   y: -0.787089
00:00:49   530MB         |   error reset (k<10)
00:00:49   530MB         |   count (k): 4
00:00:49   530MB         |   begin_x: 12.143137
00:00:49   530MB         |   begin_y: -0.787089
00:00:49   530MB         |   begin_dx: 0.034489
00:00:49   530MB         |   begin_dy: 0.113711
00:00:49   530MB         |   begin_lambda: 0.550000
00:00:49   530MB         |   pred_ap: 3.108160 3.082220
00:00:49   530MB         |   delta_ap: -0.021690 0.004250
00:00:49   530MB         |   sqr_ap_err: 0.000489
00:00:49   530MB         |   dx1_domaga0: 28.329971 -0.438177 -0.264097 27.934332
00:00:49   530MB         |   invdetap: 0.001264
00:00:49   530MB         |   invApJ: 0.035303 0.035803 0.000554 0.000334
00:00:49   530MB         |   dx: 0.033725
00:00:49   530MB         |   dy: 0.113856
00:00:49   530MB         |   out: -5.096005 6.079375 -0.179550 -0.058464
00:00:49   530MB         |   pred_out_cs_pos: -5.096005 6.079375 -0.390000
00:00:49   530MB         |   pred_out_cs_dir: -0.241349 0.015522 0.970314
00:00:49   530MB         |   view: -2313.511936 147.339471 9471.666245
00:00:49   530MB         |   view_normalized: -0.237253 0.015110 0.971330
00:00:49   530MB         |   out_new_pos: -5.096005 6.079375
00:00:49   530MB         |   out_new_dir: -0.175399 -0.058932
00:00:49   530MB         |   delta_out: 0.004151 -0.000467
00:00:49   530MB         |   sqr_err: 0.000017
00:00:49   530MB         |   domega2_dx0: -0.008230 -0.000410 -0.000312 -0.013150
00:00:49   530MB         |   invdet: 9251.303748
00:00:49   530MB         |   invJ: -121.651426 -76.137713 3.796812 2.886019
00:00:49   530MB         |   x: 11.778237
00:00:49   530MB         |   y: -0.752841
00:00:49   530MB         |   error reset (k<10)
00:00:49   530MB         |   count (k): 5
00:00:49   530MB         |   begin_x: 11.778237
00:00:49   530MB         |   begin_y: -0.752841
00:00:49   530MB         |   begin_dx: 0.033725
00:00:49   530MB         |   begin_dy: 0.113856
00:00:49   530MB         |   begin_lambda: 0.550000
00:00:49   530MB         |   pred_ap: 3.074153 3.089042
00:00:49   530MB         |   delta_ap: 0.012317 -0.002572
00:00:49   530MB         |   sqr_ap_err: 0.000158
00:00:49   530MB         |   dx1_domaga0: 28.318482 -0.426622 -0.257675 27.934484
00:00:49   530MB         |   invdetap: 0.001264
00:00:49   530MB         |   invApJ: 0.035318 0.035803 0.000539 0.000326
00:00:49   530MB         |   dx: 0.034159
00:00:49   530MB         |   dy: 0.113768
00:00:49   530MB         |   out: -4.802759 6.053745 -0.176014 -0.058903
00:00:49   530MB         |   pred_out_cs_pos: -4.802759 6.053745 -0.370037
00:00:49   530MB         |   pred_out_cs_dir: -0.234319 0.014817 0.972047
00:00:49   530MB         |   view: -2313.805181 147.365102 9471.646282
00:00:49   530MB         |   view_normalized: -0.237282 0.015112 0.971323
00:00:49   530MB         |   out_new_pos: -4.802759 6.053745
00:00:49   530MB         |   out_new_dir: -0.179015 -0.058568
00:00:49   530MB         |   delta_out: -0.003001 0.000335
00:00:49   530MB         |   sqr_err: 0.000009
00:00:49   530MB         |   domega2_dx0: -0.008647 -0.000372 -0.000281 -0.013302
00:00:49   530MB         |   invdet: 8701.858513
00:00:49   530MB         |   invJ: -115.747943 -75.247711 3.237800 2.442777
00:00:49   530MB         |   x: 12.029119
00:00:49   530MB         |   y: -0.776296
00:00:49   530MB         |   error reset (k<10)
00:00:49   530MB         |   count (k): 6
00:00:49   530MB         |   begin_x: 12.029119
00:00:49   530MB         |   begin_y: -0.776296
00:00:49   530MB         |   begin_dx: 0.034159
00:00:49   530MB         |   begin_dy: 0.113768
00:00:49   530MB         |   begin_lambda: 0.550000
00:00:49   530MB         |   pred_ap: 3.095577 3.084662
00:00:49   530MB         |   delta_ap: -0.009108 0.001808
00:00:49   530MB         |   sqr_ap_err: 0.000086
00:00:49   530MB         |   dx1_domaga0: 28.326869 -0.434300 -0.261816 27.934483
00:00:49   530MB         |   invdetap: 0.001264
00:00:49   530MB         |   invApJ: 0.035307 0.035803 0.000549 0.000331
00:00:49   530MB         |   dx: 0.033839
00:00:49   530MB         |   dy: 0.113830
00:00:49   530MB         |   out: -5.007475 6.071760 -0.178405 -0.058609
00:00:49   530MB         |   pred_out_cs_pos: -5.007475 6.071760 -0.383868
00:00:49   530MB         |   pred_out_cs_dir: -0.239151 0.015300 0.970862
00:00:49   530MB         |   view: -2313.600466 147.347086 9471.660114
00:00:49   530MB         |   view_normalized: -0.237262 0.015111 0.971328
00:00:49   530MB         |   out_new_pos: -5.007475 6.071760
00:00:49   530MB         |   out_new_dir: -0.176491 -0.058823
00:00:49   530MB         |   delta_out: 0.001915 -0.000215
00:00:49   530MB         |   sqr_err: 0.000004
00:00:49   530MB         |   domega2_dx0: -0.008361 -0.000398 -0.000302 -0.013198
00:00:49   530MB         |   invdet: 9072.143877
00:00:49   530MB         |   invJ: -119.733185 -75.852309 3.611962 2.739425
00:00:49   530MB         |   x: 11.863509
00:00:49   530MB         |   y: -0.760797
00:00:49   530MB         |   error reset (k<10)
00:00:49   530MB         |   count (k): 7
00:00:49   530MB         |   begin_x: 11.863509
00:00:49   530MB         |   begin_y: -0.760797
00:00:49   530MB         |   begin_dx: 0.033839
00:00:49   530MB         |   begin_dy: 0.113830
00:00:49   530MB         |   begin_lambda: 0.550000
00:00:49   530MB         |   pred_ap: 3.080768 3.087639
00:00:49   530MB         |   delta_ap: 0.005702 -0.001170
00:00:49   530MB         |   sqr_ap_err: 0.000034
00:00:49   530MB         |   dx1_domaga0: 28.321493 -0.429128 -0.258977 27.934531
00:00:49   530MB         |   invdetap: 0.001264
00:00:49   530MB         |   invApJ: 0.035314 0.035803 0.000542 0.000327
00:00:49   530MB         |   dx: 0.034039
00:00:49   530MB         |   dy: 0.113790
00:00:49   530MB         |   out: -4.873337 6.059972 -0.176813 -0.058805
00:00:49   530MB         |   pred_out_cs_pos: -4.873337 6.059972 -0.374747
00:00:49   530MB         |   pred_out_cs_dir: -0.235961 0.014981 0.971647
00:00:49   530MB         |   view: -2313.734604 147.358874 9471.650992
00:00:49   530MB         |   view_normalized: -0.237275 0.015112 0.971325
00:00:49   530MB         |   out_new_pos: -4.873337 6.059972
00:00:49   530MB         |   out_new_dir: -0.178145 -0.058656
00:00:49   530MB         |   delta_out: -0.001331 0.000149
00:00:49   530MB         |   sqr_err: 0.000002
00:00:49   530MB         |   domega2_dx0: -0.008550 -0.000381 -0.000288 -0.013267
00:00:49   530MB         |   invdet: 8824.100293
00:00:49   530MB         |   invJ: -117.066692 -75.449596 3.360188 2.539840
00:00:49   530MB         |   x: 11.976076
00:00:49   530MB         |   y: -0.771318
00:00:49   530MB         |   error reset (k<10)
00:00:49   530MB         |   count (k): 8
00:00:49   530MB         |   begin_x: 11.976076
00:00:49   530MB         |   begin_y: -0.771318
00:00:49   530MB         |   begin_dx: 0.034039
00:00:49   530MB         |   begin_dy: 0.113790
00:00:49   530MB         |   begin_lambda: 0.550000
00:00:49   530MB         |   pred_ap: 3.090478 3.085666
00:00:49   530MB         |   delta_ap: -0.004009 0.000804
00:00:49   530MB         |   sqr_ap_err: 0.000017
00:00:49   530MB         |   dx1_domaga0: 28.325235 -0.432593 -0.260855 27.934520
00:00:49   530MB         |   invdetap: 0.001264
00:00:49   530MB         |   invApJ: 0.035309 0.035803 0.000547 0.000330
00:00:49   530MB         |   dx: 0.033898
00:00:49   530MB         |   dy: 0.113817
00:00:49   530MB         |   out: -4.965065 6.068046 -0.177888 -0.058673
00:00:49   530MB         |   pred_out_cs_pos: -4.965065 6.068046 -0.380961
00:00:49   530MB         |   pred_out_cs_dir: -0.238129 0.015197 0.971115
00:00:49   530MB         |   view: -2313.642876 147.350800 9471.657206
00:00:49   530MB         |   view_normalized: -0.237266 0.015111 0.971327
00:00:49   530MB         |   out_new_pos: -4.965065 6.068046
00:00:49   530MB         |   out_new_dir: -0.177014 -0.058771
00:00:49   530MB         |   delta_out: 0.000875 -0.000098
00:00:49   530MB         |   sqr_err: 0.000001
00:00:49   530MB         |   domega2_dx0: -0.008422 -0.000393 -0.000297 -0.013220
00:00:49   530MB         |   invdet: 8991.143523
00:00:49   530MB         |   invJ: -118.863797 -75.721796 3.529229 2.673845
00:00:49   530MB         |   x: 11.900980
00:00:49   530MB         |   y: -0.764295
00:00:49   530MB         |   error reset (k<10)
00:00:49   530MB         |   count (k): 9
00:00:49   530MB         |   begin_x: 11.900980
00:00:49   530MB         |   begin_y: -0.764295
00:00:49   530MB         |   begin_dx: 0.033898
00:00:49   530MB         |   begin_dy: 0.113817
00:00:49   530MB         |   begin_lambda: 0.550000
00:00:49   530MB         |   pred_ap: 3.083858 3.087002
00:00:49   530MB         |   delta_ap: 0.002612 -0.000532
00:00:49   530MB         |   sqr_ap_err: 0.000007
00:00:49   530MB         |   dx1_domaga0: 28.322774 -0.430260 -0.259580 27.934537
00:00:49   530MB         |   invdetap: 0.001264
00:00:49   530MB         |   invApJ: 0.035312 0.035803 0.000544 0.000328
00:00:49   530MB         |   dx: 0.033990
00:00:49   530MB         |   dy: 0.113799
00:00:49   530MB         |   out: -4.904087 6.062683 -0.177168 -0.058762
00:00:49   530MB         |   pred_out_cs_pos: -4.904087 6.062683 -0.376819
00:00:49   530MB         |   pred_out_cs_dir: -0.236683 0.015053 0.971470
00:00:49   530MB         |   view: -2313.703854 147.356163 9471.653064
00:00:49   530MB         |   view_normalized: -0.237272 0.015111 0.971326
00:00:49   530MB         |   out_new_pos: -4.904087 6.062683
00:00:49   530MB         |   out_new_dir: -0.177766 -0.058695
00:00:49   530MB         |   delta_out: -0.000597 0.000067
00:00:49   530MB         |   sqr_err: 0.000000
00:00:49   530MB         |   domega2_dx0: -0.008508 -0.000385 -0.000291 -0.013251
00:00:49   530MB         |   invdet: 8878.979727
00:00:49   530MB         |   invJ: -117.657731 -75.539484 3.415492 2.583686
00:00:49   530MB         |   x: 11.951733
00:00:49   530MB         |   y: -0.769039
00:00:49   530MB         |   error reset (k<10)
00:00:49   530MB         |   count (k): 10
00:00:49   530MB         |   begin_x: 11.951733
00:00:49   530MB         |   begin_y: -0.769039
00:00:49   530MB         |   begin_dx: 0.033990
00:00:49   530MB         |   begin_dy: 0.113799
00:00:49   530MB         |   begin_lambda: 0.550000
00:00:49   530MB         |   pred_ap: 3.088263 3.086108
00:00:49   530MB         |   delta_ap: -0.001793 0.000361
00:00:49   530MB         |   sqr_ap_err: 0.000003
00:00:49   530MB         |   dx1_domaga0: 28.324455 -0.431826 -0.260431 27.934530
00:00:49   530MB         |   invdetap: 0.001264
00:00:49   530MB         |   invApJ: 0.035310 0.035803 0.000546 0.000329
00:00:49   530MB         |   dx: 0.033927
00:00:49   530MB         |   dy: 0.113811
00:00:49   530MB         |   out: -4.945405 6.066320 -0.177654 -0.058702
00:00:49   530MB         |   pred_out_cs_pos: -4.945405 6.066320 -0.379621
00:00:49   530MB         |   pred_out_cs_dir: -0.237660 0.015150 0.971230
00:00:49   530MB         |   view: -2313.662535 147.352526 9471.655866
00:00:49   530MB         |   view_normalized: -0.237268 0.015111 0.971327
00:00:49   530MB         |   out_new_pos: -4.945405 6.066320
00:00:49   530MB         |   out_new_dir: -0.177256 -0.058746
00:00:49   530MB         |   delta_out: 0.000397 -0.000044
00:00:49   530MB         |   sqr_err: 0.000000
00:00:49   530MB         |   domega2_dx0: -0.008450 -0.000390 -0.000295 -0.013230
00:00:49   530MB         |   invdet: 8954.462967
00:00:49   530MB         |   invJ: -118.469663 -75.662380 3.491929 2.644278
00:00:49   530MB         |   x: 11.917724
00:00:49   530MB         |   y: -0.765859
00:00:49   530MB         |   count (k): 11
00:00:49   530MB         |   begin_x: 11.917724
00:00:49   530MB         |   begin_y: -0.765859
00:00:49   530MB         |   begin_dx: 0.033927
00:00:49   530MB         |   begin_dy: 0.113811
00:00:49   530MB         |   begin_lambda: 0.550000
00:00:49   530MB         |   pred_ap: 3.085281 3.086711
00:00:49   530MB         |   delta_ap: 0.001189 -0.000241
00:00:49   530MB         |   sqr_ap_err: 0.000001
00:00:49   530MB         |   dx1_domaga0: 28.323335 -0.430772 -0.259856 27.934536
00:00:49   530MB         |   invdetap: 0.001264
00:00:49   530MB         |   invApJ: 0.035312 0.035803 0.000545 0.000328
00:00:49   530MB         |   dx: 0.033969
00:00:49   530MB         |   dy: 0.113803
00:00:49   530MB         |   out: -4.917763 6.063888 -0.177328 -0.058742
00:00:49   530MB         |   pred_out_cs_pos: -4.917763 6.063888 -0.377744
00:00:49   530MB         |   pred_out_cs_dir: -0.237005 0.015085 0.971391
00:00:49   530MB         |   view: -2313.690177 147.354958 9471.653989
00:00:49   530MB         |   view_normalized: -0.237271 0.015111 0.971326
00:00:49   530MB         |   out_new_pos: -4.917763 6.063888
00:00:49   530MB         |   out_new_dir: -0.177597 -0.058712
00:00:49   530MB         |   delta_out: -0.000269 0.000030
00:00:49   530MB         |   sqr_err: 0.000000
00:00:49   530MB         |   domega2_dx0: -0.008489 -0.000386 -0.000292 -0.013244
00:00:49   530MB         |   invdet: 8903.734917
00:00:49   530MB         |   invJ: -117.924137 -75.579882 3.440513 2.603521
00:00:49   530MB         |   x: 11.940646
00:00:49   530MB         |   y: -0.768002
00:00:49   530MB         |   count (k): 12
00:00:49   530MB         |   begin_x: 11.940646
00:00:49   530MB         |   begin_y: -0.768002
00:00:49   530MB         |   begin_dx: 0.033969
00:00:49   530MB         |   begin_dy: 0.113803
00:00:49   530MB         |   begin_lambda: 0.550000
00:00:49   530MB         |   pred_ap: 3.087277 3.086307
00:00:49   530MB         |   delta_ap: -0.000807 0.000163
00:00:49   530MB         |   sqr_ap_err: 0.000001
00:00:49   530MB         |   dx1_domaga0: 28.324093 -0.431480 -0.260242 27.934533
00:00:49   530MB         |   invdetap: 0.001264
00:00:49   530MB         |   invApJ: 0.035311 0.035803 0.000545 0.000329
00:00:49   530MB         |   dx: 0.033940
00:00:49   530MB         |   dy: 0.113808
00:00:49   530MB         |   out: -4.936415 6.065529 -0.177547 -0.058715
00:00:49   530MB         |   pred_out_cs_pos: -4.936415 6.065529 -0.379009
00:00:49   530MB         |   pred_out_cs_dir: -0.237447 0.015129 0.971283
00:00:49   530MB         |   view: -2313.671525 147.353317 9471.655254
00:00:49   530MB         |   view_normalized: -0.237269 0.015111 0.971326
00:00:49   530MB         |   out_new_pos: -4.936415 6.065529
00:00:49   530MB         |   out_new_dir: -0.177367 -0.058735
00:00:49   530MB         |   delta_out: 0.000180 -0.000020
00:00:49   530MB         |   sqr_err: 0.000000
00:00:49   530MB         |   domega2_dx0: -0.008462 -0.000389 -0.000294 -0.013235
00:00:49   530MB         |   invdet: 8937.859970
00:00:49   530MB         |   invJ: -118.291173 -75.635421 3.475080 2.630922
00:00:49   530MB         |   x: 11.925256
00:00:49   530MB         |   y: -0.766563
00:00:49   530MB         |   count (k): 13
00:00:49   530MB         |   begin_x: 11.925256
00:00:49   530MB         |   begin_y: -0.766563
00:00:49   530MB         |   begin_dx: 0.033940
00:00:49   530MB         |   begin_dy: 0.113808
00:00:49   530MB         |   begin_lambda: 0.550000
00:00:49   530MB         |   pred_ap: 3.085931 3.086579
00:00:49   530MB         |   delta_ap: 0.000539 -0.000109
00:00:49   530MB         |   sqr_ap_err: 0.000000
00:00:49   530MB         |   dx1_domaga0: 28.323586 -0.431004 -0.259982 27.934536
00:00:49   530MB         |   invdetap: 0.001264
00:00:49   530MB         |   invApJ: 0.035311 0.035803 0.000545 0.000329
00:00:49   530MB         |   dx: 0.033959
00:00:49   530MB         |   dy: 0.113805
00:00:49   530MB         |   out: -4.923902 6.064428 -0.177400 -0.058733
00:00:49   530MB         |   pred_out_cs_pos: -4.923902 6.064428 -0.378160
00:00:49   530MB         |   pred_out_cs_dir: -0.237150 0.015099 0.971356
00:00:49   530MB         |   view: -2313.684039 147.354418 9471.654405
00:00:49   530MB         |   view_normalized: -0.237270 0.015111 0.971326
00:00:49   530MB         |   out_new_pos: -4.923902 6.064428
00:00:49   530MB         |   out_new_dir: -0.177521 -0.058719
00:00:49   530MB         |   delta_out: -0.000121 0.000014
00:00:49   530MB         |   sqr_err: 0.000000
00:00:49   530MB         |   domega2_dx0: -0.008480 -0.000387 -0.000293 -0.013241
00:00:49   530MB         |   invdet: 8914.918457
00:00:49   530MB         |   invJ: -118.044449 -75.598102 3.451832 2.612493
00:00:49   530MB         |   x: 11.935616
00:00:49   530MB         |   y: -0.767532
00:00:49   530MB         |   count (k): 14
00:00:49   530MB         |   begin_x: 11.935616
00:00:49   530MB         |   begin_y: -0.767532
00:00:49   530MB         |   begin_dx: 0.033959
00:00:49   530MB         |   begin_dy: 0.113805
00:00:49   530MB         |   begin_lambda: 0.550000
00:00:49   530MB         |   pred_ap: 3.086834 3.086396
00:00:49   530MB         |   delta_ap: -0.000364 0.000074
00:00:49   530MB         |   sqr_ap_err: 0.000000
00:00:49   530MB         |   dx1_domaga0: 28.323928 -0.431324 -0.260156 27.934534
00:00:49   530MB         |   invdetap: 0.001264
00:00:49   530MB         |   invApJ: 0.035311 0.035803 0.000545 0.000329
00:00:49   530MB         |   dx: 0.033947
00:00:49   530MB         |   dy: 0.113807
00:00:49   530MB         |   out: -4.932330 6.065170 -0.177499 -0.058721
00:00:49   530MB         |   pred_out_cs_pos: -4.932330 6.065170 -0.378732
00:00:49   530MB         |   pred_out_cs_dir: -0.237350 0.015119 0.971307
00:00:49   530MB         |   view: -2313.675611 147.353676 9471.654977
00:00:49   530MB         |   view_normalized: -0.237269 0.015111 0.971326
00:00:49   530MB         |   out_new_pos: -4.932330 6.065170
00:00:49   530MB         |   out_new_dir: -0.177417 -0.058730
00:00:49   530MB         |   delta_out: 0.000082 -0.000009
00:00:49   530MB         |   sqr_err: 0.000000
00:00:49   530MB         |   domega2_dx0: -0.008468 -0.000388 -0.000294 -0.013237
00:00:49   530MB         |   invdet: 8930.348304
00:00:49   530MB         |   invJ: -118.210401 -75.623210 3.467463 2.624885
00:00:49   530MB         |   x: 11.928654
00:00:49   530MB         |   y: -0.766881
00:00:49   530MB         |   count (k): 15
00:00:49   530MB         |   begin_x: 11.928654
00:00:49   530MB         |   begin_y: -0.766881
00:00:49   530MB         |   begin_dx: 0.033947
00:00:49   530MB         |   begin_dy: 0.113807
00:00:49   530MB         |   begin_lambda: 0.550000
00:00:49   530MB         |   pred_ap: 3.086226 3.086519
00:00:49   530MB         |   delta_ap: 0.000244 -0.000049
00:00:49   530MB         |   sqr_ap_err: 0.000000
00:00:49   530MB         |   dx1_domaga0: 28.323698 -0.431109 -0.260039 27.934535
00:00:49   530MB         |   invdetap: 0.001264
00:00:49   530MB         |   invApJ: 0.035311 0.035803 0.000545 0.000329
00:00:49   530MB         |   dx: 0.033955
00:00:49   530MB         |   dy: 0.113806
00:00:49   530MB         |   out: -4.926668 6.064672 -0.177432 -0.058729
00:00:49   530MB         |   pred_out_cs_pos: -4.926668 6.064672 -0.378348
00:00:49   530MB         |   pred_out_cs_dir: -0.237216 0.015106 0.971340
00:00:49   530MB         |   view: -2313.681272 147.354174 9471.654593
00:00:49   530MB         |   view_normalized: -0.237270 0.015111 0.971326
00:00:49   530MB         |   out_new_pos: -4.926668 6.064672
00:00:49   530MB         |   out_new_dir: -0.177487 -0.058723
00:00:49   530MB         |   delta_out: -0.000055 0.000006
00:00:49   530MB         |   sqr_err: 0.000000
00:00:49   530MB         |   domega2_dx0: -0.008476 -0.000388 -0.000293 -0.013240
00:00:49   530MB         |   invdet: 8919.973614
00:00:49   530MB         |   invJ: -118.098824 -75.606332 3.456951 2.616551
00:00:49   530MB         |   x: 11.933338
00:00:49   530MB         |   y: -0.767319
00:00:49   530MB         |   count (k): 16
00:00:49   530MB         |   begin_x: 11.933338
00:00:49   530MB         |   begin_y: -0.767319
00:00:49   530MB         |   begin_dx: 0.033955
00:00:49   530MB         |   begin_dy: 0.113806
00:00:49   530MB         |   begin_lambda: 0.550000
00:00:49   530MB         |   pred_ap: 3.086634 3.086436
00:00:49   530MB         |   delta_ap: -0.000164 0.000033
00:00:49   530MB         |   sqr_ap_err: 0.000000
00:00:49   530MB         |   dx1_domaga0: 28.323853 -0.431254 -0.260118 27.934534
00:00:49   530MB         |   invdetap: 0.001264
00:00:49   530MB         |   invApJ: 0.035311 0.035803 0.000545 0.000329
00:00:49   530MB         |   dx: 0.033949
00:00:49   530MB         |   dy: 0.113807
00:00:49   530MB         |   out: -4.930478 6.065007 -0.177477 -0.058724
00:00:49   530MB         |   pred_out_cs_pos: -4.930478 6.065007 -0.378606
00:00:49   530MB         |   pred_out_cs_dir: -0.237306 0.015115 0.971317
00:00:49   530MB         |   view: -2313.677463 147.353839 9471.654851
00:00:49   530MB         |   view_normalized: -0.237270 0.015111 0.971326
00:00:49   530MB         |   out_new_pos: -4.930478 6.065007
